[36mpeer         |[0m 2018-02-01T07:55:05.327110212Z 2018-02-01 07:55:05.326 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36mpeer         |[0m 2018-02-01T08:01:13.670209287Z [36m2018-02-01 08:01:13.661 UTC [protoutils] ValidateProposalMessage -> DEBU 317[0m ValidateProposalMessage starts for signed proposal 0xc42152f140
[36mpeer         |[0m 2018-02-01T08:01:13.670300641Z [36m2018-02-01 08:01:13.661 UTC [protoutils] validateChannelHeader -> DEBU 318[0m validateChannelHeader info: header type 3
[36mpeer         |[0m 2018-02-01T08:01:13.670325129Z [36m2018-02-01 08:01:13.661 UTC [protoutils] checkSignatureFromCreator -> DEBU 319[0m checkSignatureFromCreator starts
[36mpeer         |[0m 2018-02-01T08:01:13.670350716Z [36m2018-02-01 08:01:13.664 UTC [protoutils] checkSignatureFromCreator -> DEBU 31a[0m checkSignatureFromCreator info: creator is &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36mpeer         |[0m 2018-02-01T08:01:13.670375404Z [36m2018-02-01 08:01:13.665 UTC [protoutils] checkSignatureFromCreator -> DEBU 31b[0m checkSignatureFromCreator info: creator is valid
[36mpeer         |[0m 2018-02-01T08:01:13.670406289Z [36m2018-02-01 08:01:13.666 UTC [protoutils] checkSignatureFromCreator -> DEBU 31c[0m checkSignatureFromCreator exists successfully
[36mpeer         |[0m 2018-02-01T08:01:13.670429577Z [36m2018-02-01 08:01:13.666 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 31d[0m validateChaincodeProposalMessage starts for proposal 0xc421a890e0, header 0xc42152f1a0
[36mpeer         |[0m 2018-02-01T08:01:13.670452066Z [36m2018-02-01 08:01:13.667 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 31e[0m validateChaincodeProposalMessage info: header extension references chaincode name:"lscc" 
[36mpeer         |[0m 2018-02-01T08:01:13.670476054Z [36m2018-02-01 08:01:13.667 UTC [endorser] ProcessProposal -> DEBU 31f[0m processing txid: 9cbdb1e5861a4f1a3e01733ef072b180e791dc0a559a147813b13af30e9166c7
[36mpeer         |[0m 2018-02-01T08:01:13.670501841Z [36m2018-02-01 08:01:13.667 UTC [fsblkstorage] retrieveTransactionByID -> DEBU 320[0m retrieveTransactionByID() - txId = [9cbdb1e5861a4f1a3e01733ef072b180e791dc0a559a147813b13af30e9166c7]
[36mpeer         |[0m 2018-02-01T08:01:13.670526928Z [36m2018-02-01 08:01:13.669 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 321[0m constructing new tx simulator
[36mpeer         |[0m 2018-02-01T08:01:13.686792391Z [36m2018-02-01 08:01:13.670 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 322[0m constructing new tx simulator [cac5d8b9-adf2-4d5f-b188-1f69e83c2f63]
[36mpeer         |[0m 2018-02-01T08:01:13.686857559Z [36m2018-02-01 08:01:13.670 UTC [endorser] simulateProposal -> DEBU 323[0m Entry - txid: 9cbdb1e5861a4f1a3e01733ef072b180e791dc0a559a147813b13af30e9166c7 channel id: myc
[36mpeer         |[0m 2018-02-01T08:01:13.686880647Z [36m2018-02-01 08:01:13.672 UTC [endorser] callChaincode -> DEBU 324[0m Entry - txid: 9cbdb1e5861a4f1a3e01733ef072b180e791dc0a559a147813b13af30e9166c7 channel id: myc version: 1.0.0
[36mpeer         |[0m 2018-02-01T08:01:13.686900837Z [36m2018-02-01 08:01:13.672 UTC [ccprovider] NewCCContext -> DEBU 325[0m NewCCCC (chain=myc,chaincode=lscc,version=1.0.0,txid=9cbdb1e5861a4f1a3e01733ef072b180e791dc0a559a147813b13af30e9166c7,syscc=true,proposal=0xc421a890e0,canname=lscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:13.686920927Z [36m2018-02-01 08:01:13.672 UTC [chaincode] Launch -> DEBU 326[0m chaincode is running(no need to launch) : lscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:13.686941117Z [36m2018-02-01 08:01:13.673 UTC [chaincode] Execute -> DEBU 327[0m Entry
[36mpeer         |[0m 2018-02-01T08:01:13.686961007Z [36m2018-02-01 08:01:13.673 UTC [chaincode] Execute -> DEBU 328[0m chaincode canonical name: lscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:13.686980697Z [36m2018-02-01 08:01:13.674 UTC [chaincode] sendExecuteMessage -> DEBU 329[0m [9cbdb1e5]Inside sendExecuteMessage. Message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:13.687000787Z [36m2018-02-01 08:01:13.674 UTC [chaincode] setChaincodeProposal -> DEBU 32a[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:01:13.687020377Z [36m2018-02-01 08:01:13.675 UTC [chaincode] setChaincodeProposal -> DEBU 32b[0m Proposal different from nil. Creating chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:01:13.687039868Z [36m2018-02-01 08:01:13.675 UTC [chaincode] sendExecuteMessage -> DEBU 32c[0m [9cbdb1e5]sendExecuteMsg trigger event TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:13.687059658Z [36m2018-02-01 08:01:13.675 UTC [chaincode] processStream -> DEBU 32d[0m [9cbdb1e5]Move state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:13.687079548Z [36m2018-02-01 08:01:13.675 UTC [chaincode] HandleMessage -> DEBU 32e[0m [9cbdb1e5]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36mpeer         |[0m 2018-02-01T08:01:13.687101037Z [36m2018-02-01 08:01:13.676 UTC [chaincode] filterError -> DEBU 32f[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:01:13.687123626Z [36m2018-02-01 08:01:13.676 UTC [chaincode] processStream -> DEBU 330[0m [9cbdb1e5]sending state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:13.687144115Z [36m2018-02-01 08:01:13.676 UTC [shim] func1 -> DEBU 331[0m [9cbdb1e5]Received message TRANSACTION from shim
[36mpeer         |[0m 2018-02-01T08:01:13.687163906Z [36m2018-02-01 08:01:13.676 UTC [shim] handleMessage -> DEBU 332[0m [9cbdb1e5]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer         |[0m 2018-02-01T08:01:13.687184095Z [36m2018-02-01 08:01:13.676 UTC [shim] beforeTransaction -> DEBU 333[0m [9cbdb1e5]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer         |[0m 2018-02-01T08:01:13.687221377Z [36m2018-02-01 08:01:13.678 UTC [shim] handleGetState -> DEBU 334[0m [9cbdb1e5]Sending GET_STATE
[36mpeer         |[0m 2018-02-01T08:01:13.687242266Z [36m2018-02-01 08:01:13.678 UTC [chaincode] processStream -> DEBU 335[0m [9cbdb1e5]Received message GET_STATE from shim
[36mpeer         |[0m 2018-02-01T08:01:13.687262956Z [36m2018-02-01 08:01:13.678 UTC [chaincode] HandleMessage -> DEBU 336[0m [9cbdb1e5]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[36mpeer         |[0m 2018-02-01T08:01:13.687284445Z [36m2018-02-01 08:01:13.678 UTC [chaincode] afterGetState -> DEBU 337[0m [9cbdb1e5]Received GET_STATE, invoking get state from ledger
[36mpeer         |[0m 2018-02-01T08:01:13.687305335Z [36m2018-02-01 08:01:13.678 UTC [chaincode] filterError -> DEBU 338[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:01:13.687327224Z [36m2018-02-01 08:01:13.678 UTC [chaincode] func1 -> DEBU 339[0m [9cbdb1e5] getting state for chaincode lscc, key mycc, channel myc
[36mpeer         |[0m 2018-02-01T08:01:13.687351112Z [36m2018-02-01 08:01:13.678 UTC [stateleveldb] GetState -> DEBU 33a[0m GetState(). ns=lscc, key=mycc
[36mpeer         |[0m 2018-02-01T08:01:13.687365705Z [36m2018-02-01 08:01:13.678 UTC [chaincode] func1 -> DEBU 33b[0m [9cbdb1e5]No state associated with key: mycc. Sending RESPONSE with an empty payload
[36mpeer         |[0m 2018-02-01T08:01:13.687375100Z [36m2018-02-01 08:01:13.679 UTC [chaincode] 1 -> DEBU 33c[0m [9cbdb1e5]handleGetState serial send RESPONSE
[36mpeer         |[0m 2018-02-01T08:01:13.687389293Z [36m2018-02-01 08:01:13.679 UTC [shim] func1 -> DEBU 33d[0m [9cbdb1e5]Received message RESPONSE from shim
[36mpeer         |[0m 2018-02-01T08:01:13.722590983Z [36m2018-02-01 08:01:13.679 UTC [shim] handleMessage -> DEBU 33e[0m [9cbdb1e5]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[36mpeer         |[0m 2018-02-01T08:01:13.722732912Z [36m2018-02-01 08:01:13.679 UTC [shim] sendChannel -> DEBU 33f[0m [9cbdb1e5]before send
[36mpeer         |[0m 2018-02-01T08:01:13.722812173Z [36m2018-02-01 08:01:13.679 UTC [shim] sendChannel -> DEBU 340[0m [9cbdb1e5]after send
[36mpeer         |[0m 2018-02-01T08:01:13.722882337Z [36m2018-02-01 08:01:13.679 UTC [shim] afterResponse -> DEBU 341[0m [9cbdb1e5]Received RESPONSE, communicated (state:ready)
[36mpeer         |[0m 2018-02-01T08:01:13.722953202Z [36m2018-02-01 08:01:13.679 UTC [shim] handleGetState -> DEBU 342[0m [9cbdb1e5]GetState received payload RESPONSE
[36mpeer         |[0m 2018-02-01T08:01:13.722990183Z [36m2018-02-01 08:01:13.679 UTC [shim] func1 -> DEBU 343[0m [9cbdb1e5]Transaction completed. Sending COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:13.723018369Z [36m2018-02-01 08:01:13.679 UTC [shim] func1 -> DEBU 344[0m [9cbdb1e5]Move state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:13.723062247Z [36m2018-02-01 08:01:13.680 UTC [shim] handleMessage -> DEBU 345[0m [9cbdb1e5]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer         |[0m 2018-02-01T08:01:13.723126016Z [36m2018-02-01 08:01:13.680 UTC [shim] func1 -> DEBU 346[0m [9cbdb1e5]send state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:13.723263747Z [36m2018-02-01 08:01:13.680 UTC [chaincode] processStream -> DEBU 347[0m [9cbdb1e5]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T08:01:13.723381388Z [36m2018-02-01 08:01:13.680 UTC [chaincode] HandleMessage -> DEBU 348[0m [9cbdb1e5]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T08:01:13.723461048Z [36m2018-02-01 08:01:13.680 UTC [chaincode] HandleMessage -> DEBU 349[0m [9cbdb1e5861a4f1a3e01733ef072b180e791dc0a559a147813b13af30e9166c7]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T08:01:13.723489933Z [36m2018-02-01 08:01:13.681 UTC [chaincode] notify -> DEBU 34a[0m notifying Txid:9cbdb1e5861a4f1a3e01733ef072b180e791dc0a559a147813b13af30e9166c7
[36mpeer         |[0m 2018-02-01T08:01:13.723543007Z [36m2018-02-01 08:01:13.681 UTC [chaincode] Execute -> DEBU 34b[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:13.723597680Z [36m2018-02-01 08:01:13.681 UTC [endorser] callChaincode -> DEBU 34c[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:13.723650253Z [36m2018-02-01 08:01:13.681 UTC [lockbasedtxmgr] GetTxSimulationResults -> DEBU 34d[0m Simulation completed, getting simulation results
[36mpeer         |[0m 2018-02-01T08:01:13.723674041Z [36m2018-02-01 08:01:13.681 UTC [lockbasedtxmgr] Done -> DEBU 34e[0m Done with transaction simulation / query execution [cac5d8b9-adf2-4d5f-b188-1f69e83c2f63]
[36mpeer         |[0m 2018-02-01T08:01:13.723708124Z [36m2018-02-01 08:01:13.682 UTC [endorser] simulateProposal -> DEBU 34f[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:13.723726615Z [31m2018-02-01 08:01:13.682 UTC [endorser] ProcessProposal -> ERRO 350[0m simulateProposal() resulted in chaincode response status 500 for txid: 9cbdb1e5861a4f1a3e01733ef072b180e791dc0a559a147813b13af30e9166c7
[36mpeer         |[0m 2018-02-01T08:01:13.723753302Z [36m2018-02-01 08:01:13.682 UTC [lockbasedtxmgr] Done -> DEBU 351[0m Done with transaction simulation / query execution [cac5d8b9-adf2-4d5f-b188-1f69e83c2f63]
[36mpeer         |[0m 2018-02-01T08:01:13.723795581Z [36m2018-02-01 08:01:13.683 UTC [endorser] ProcessProposal -> DEBU 352[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:35.325667939Z [36m2018-02-01 08:01:35.325 UTC [endorser] ProcessProposal -> DEBU 353[0m Entry
[36mpeer         |[0m 2018-02-01T08:01:35.325744300Z [36m2018-02-01 08:01:35.325 UTC [protoutils] ValidateProposalMessage -> DEBU 354[0m ValidateProposalMessage starts for signed proposal 0xc421ac7e60
[36mpeer         |[0m 2018-02-01T08:01:35.329482031Z [36m2018-02-01 08:01:35.329 UTC [protoutils] validateChannelHeader -> DEBU 355[0m validateChannelHeader info: header type 1
[36mpeer         |[0m 2018-02-01T08:01:35.329551096Z [36m2018-02-01 08:01:35.329 UTC [protoutils] checkSignatureFromCreator -> DEBU 356[0m checkSignatureFromCreator starts
[36mpeer         |[0m 2018-02-01T08:01:35.333012365Z [36m2018-02-01 08:01:35.330 UTC [protoutils] checkSignatureFromCreator -> DEBU 357[0m checkSignatureFromCreator info: creator is &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36mpeer         |[0m 2018-02-01T08:01:35.333083929Z [36m2018-02-01 08:01:35.330 UTC [protoutils] checkSignatureFromCreator -> DEBU 358[0m checkSignatureFromCreator info: creator is valid
[36mpeer         |[0m 2018-02-01T08:01:35.333105618Z [36m2018-02-01 08:01:35.330 UTC [protoutils] checkSignatureFromCreator -> DEBU 359[0m checkSignatureFromCreator exists successfully
[36mpeer         |[0m 2018-02-01T08:01:35.333126707Z [36m2018-02-01 08:01:35.330 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 35a[0m validateChaincodeProposalMessage starts for proposal 0xc4203383c0, header 0xc421ac7ec0
[36mpeer         |[0m 2018-02-01T08:01:35.333205668Z [36m2018-02-01 08:01:35.331 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 35b[0m validateChaincodeProposalMessage info: header extension references chaincode name:"cscc" 
[36mpeer         |[0m 2018-02-01T08:01:35.333231155Z [36m2018-02-01 08:01:35.331 UTC [endorser] ProcessProposal -> DEBU 35c[0m processing txid: 5955e0cf6ca46d92034a526994eae4460da7be312a23311efde852c8f19a38d8
[36mpeer         |[0m 2018-02-01T08:01:35.333248247Z [36m2018-02-01 08:01:35.331 UTC [endorser] simulateProposal -> DEBU 35d[0m Entry - txid: 5955e0cf6ca46d92034a526994eae4460da7be312a23311efde852c8f19a38d8 channel id: 
[36mpeer         |[0m 2018-02-01T08:01:35.333272135Z [36m2018-02-01 08:01:35.331 UTC [endorser] callChaincode -> DEBU 35e[0m Entry - txid: 5955e0cf6ca46d92034a526994eae4460da7be312a23311efde852c8f19a38d8 channel id:  version: 1.0.0
[36mpeer         |[0m 2018-02-01T08:01:35.333292325Z [36m2018-02-01 08:01:35.331 UTC [ccprovider] NewCCContext -> DEBU 35f[0m NewCCCC (chain=,chaincode=cscc,version=1.0.0,txid=5955e0cf6ca46d92034a526994eae4460da7be312a23311efde852c8f19a38d8,syscc=true,proposal=0xc4203383c0,canname=cscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:35.333306517Z [36m2018-02-01 08:01:35.331 UTC [chaincode] Launch -> DEBU 360[0m chaincode is running(no need to launch) : cscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:35.333318611Z [36m2018-02-01 08:01:35.331 UTC [chaincode] Execute -> DEBU 361[0m Entry
[36mpeer         |[0m 2018-02-01T08:01:35.333330406Z [36m2018-02-01 08:01:35.331 UTC [chaincode] Execute -> DEBU 362[0m chaincode canonical name: cscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:35.333346098Z [36m2018-02-01 08:01:35.331 UTC [chaincode] sendExecuteMessage -> DEBU 363[0m [5955e0cf]Inside sendExecuteMessage. Message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:35.333367687Z [36m2018-02-01 08:01:35.331 UTC [chaincode] setChaincodeProposal -> DEBU 364[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:01:35.333380281Z [36m2018-02-01 08:01:35.331 UTC [chaincode] setChaincodeProposal -> DEBU 365[0m Proposal different from nil. Creating chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:01:35.333392974Z [36m2018-02-01 08:01:35.331 UTC [chaincode] sendExecuteMessage -> DEBU 366[0m [5955e0cf]sendExecuteMsg trigger event TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:35.333411265Z [36m2018-02-01 08:01:35.331 UTC [chaincode] processStream -> DEBU 367[0m [5955e0cf]Move state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:35.333429156Z [36m2018-02-01 08:01:35.331 UTC [chaincode] HandleMessage -> DEBU 368[0m [5955e0cf]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36mpeer         |[0m 2018-02-01T08:01:35.333441850Z [36m2018-02-01 08:01:35.331 UTC [chaincode] filterError -> DEBU 369[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:01:35.333453844Z [36m2018-02-01 08:01:35.331 UTC [chaincode] processStream -> DEBU 36a[0m [5955e0cf]sending state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:35.333465638Z [36m2018-02-01 08:01:35.331 UTC [shim] func1 -> DEBU 36b[0m [5955e0cf]Received message TRANSACTION from shim
[36mpeer         |[0m 2018-02-01T08:01:35.333481730Z [36m2018-02-01 08:01:35.331 UTC [shim] handleMessage -> DEBU 36c[0m [5955e0cf]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer         |[0m 2018-02-01T08:01:35.333505918Z [36m2018-02-01 08:01:35.331 UTC [shim] beforeTransaction -> DEBU 36d[0m [5955e0cf]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer         |[0m 2018-02-01T08:01:35.333524508Z [36m2018-02-01 08:01:35.332 UTC [cscc] Invoke -> DEBU 36e[0m Invoke function: GetConfigBlock
[36mpeer         |[0m 2018-02-01T08:01:35.337371284Z [36m2018-02-01 08:01:35.334 UTC [shim] func1 -> DEBU 36f[0m [5955e0cf]Transaction completed. Sending COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:35.337412863Z [36m2018-02-01 08:01:35.334 UTC [shim] func1 -> DEBU 370[0m [5955e0cf]Move state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:35.337430654Z [36m2018-02-01 08:01:35.334 UTC [shim] handleMessage -> DEBU 371[0m [5955e0cf]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer         |[0m 2018-02-01T08:01:35.337444248Z [36m2018-02-01 08:01:35.334 UTC [shim] func1 -> DEBU 372[0m [5955e0cf]send state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:35.337456042Z [36m2018-02-01 08:01:35.334 UTC [chaincode] processStream -> DEBU 373[0m [5955e0cf]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T08:01:35.337465337Z [36m2018-02-01 08:01:35.334 UTC [chaincode] HandleMessage -> DEBU 374[0m [5955e0cf]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T08:01:35.337477831Z [36m2018-02-01 08:01:35.334 UTC [chaincode] HandleMessage -> DEBU 375[0m [5955e0cf6ca46d92034a526994eae4460da7be312a23311efde852c8f19a38d8]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T08:01:35.337489525Z [36m2018-02-01 08:01:35.334 UTC [chaincode] notify -> DEBU 376[0m notifying Txid:5955e0cf6ca46d92034a526994eae4460da7be312a23311efde852c8f19a38d8
[36mpeer         |[0m 2018-02-01T08:01:35.337501219Z [36m2018-02-01 08:01:35.334 UTC [chaincode] Execute -> DEBU 377[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:35.337512613Z [36m2018-02-01 08:01:35.335 UTC [endorser] callChaincode -> DEBU 378[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:35.337524008Z [36m2018-02-01 08:01:35.335 UTC [endorser] simulateProposal -> DEBU 379[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:35.337535802Z [36m2018-02-01 08:01:35.335 UTC [endorser] ProcessProposal -> DEBU 37a[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:35.396745182Z [36m2018-02-01 08:01:35.396 UTC [endorser] ProcessProposal -> DEBU 37b[0m Entry
[36mpeer         |[0m 2018-02-01T08:01:35.396844333Z [36m2018-02-01 08:01:35.396 UTC [protoutils] ValidateProposalMessage -> DEBU 37c[0m ValidateProposalMessage starts for signed proposal 0xc42162ef00
[36mpeer         |[0m 2018-02-01T08:01:35.397592858Z [36m2018-02-01 08:01:35.396 UTC [protoutils] validateChannelHeader -> DEBU 37d[0m validateChannelHeader info: header type 3
[36mpeer         |[0m 2018-02-01T08:01:35.398039035Z [36m2018-02-01 08:01:35.397 UTC [protoutils] checkSignatureFromCreator -> DEBU 37e[0m checkSignatureFromCreator starts
[36mpeer         |[0m 2018-02-01T08:01:35.401285511Z [36m2018-02-01 08:01:35.398 UTC [protoutils] checkSignatureFromCreator -> DEBU 37f[0m checkSignatureFromCreator info: creator is &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36mpeer         |[0m 2018-02-01T08:01:35.401336186Z [36m2018-02-01 08:01:35.399 UTC [protoutils] checkSignatureFromCreator -> DEBU 380[0m checkSignatureFromCreator info: creator is valid
[36mpeer         |[0m 2018-02-01T08:01:35.401427640Z [36m2018-02-01 08:01:35.399 UTC [protoutils] checkSignatureFromCreator -> DEBU 381[0m checkSignatureFromCreator exists successfully
[36mpeer         |[0m 2018-02-01T08:01:35.401454726Z [36m2018-02-01 08:01:35.399 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 382[0m validateChaincodeProposalMessage starts for proposal 0xc4214b0ff0, header 0xc42162ef30
[36mpeer         |[0m 2018-02-01T08:01:35.401478814Z [36m2018-02-01 08:01:35.399 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 383[0m validateChaincodeProposalMessage info: header extension references chaincode name:"lscc" 
[36mpeer         |[0m 2018-02-01T08:01:35.401505601Z [36m2018-02-01 08:01:35.399 UTC [endorser] ProcessProposal -> DEBU 384[0m processing txid: 386818227bb7a60e73f05c1a0f9be9cf985e262005634c1bae921b3374f44d34
[36mpeer         |[0m 2018-02-01T08:01:35.401530388Z [36m2018-02-01 08:01:35.399 UTC [fsblkstorage] retrieveTransactionByID -> DEBU 385[0m retrieveTransactionByID() - txId = [386818227bb7a60e73f05c1a0f9be9cf985e262005634c1bae921b3374f44d34]
[36mpeer         |[0m 2018-02-01T08:01:35.401555976Z [36m2018-02-01 08:01:35.399 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 386[0m constructing new tx simulator
[36mpeer         |[0m 2018-02-01T08:01:35.401581563Z [36m2018-02-01 08:01:35.399 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 387[0m constructing new tx simulator [871ea1e3-df31-4b70-a0cb-718fd94173a1]
[36mpeer         |[0m 2018-02-01T08:01:35.401605951Z [36m2018-02-01 08:01:35.399 UTC [endorser] simulateProposal -> DEBU 388[0m Entry - txid: 386818227bb7a60e73f05c1a0f9be9cf985e262005634c1bae921b3374f44d34 channel id: myc
[36mpeer         |[0m 2018-02-01T08:01:35.401630239Z [36m2018-02-01 08:01:35.400 UTC [endorser] callChaincode -> DEBU 389[0m Entry - txid: 386818227bb7a60e73f05c1a0f9be9cf985e262005634c1bae921b3374f44d34 channel id: myc version: 1.0.0
[36mpeer         |[0m 2018-02-01T08:01:35.401655126Z [36m2018-02-01 08:01:35.400 UTC [ccprovider] NewCCContext -> DEBU 38a[0m NewCCCC (chain=myc,chaincode=lscc,version=1.0.0,txid=386818227bb7a60e73f05c1a0f9be9cf985e262005634c1bae921b3374f44d34,syscc=true,proposal=0xc4214b0ff0,canname=lscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:35.401681413Z [36m2018-02-01 08:01:35.400 UTC [chaincode] Launch -> DEBU 38b[0m chaincode is running(no need to launch) : lscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:35.401706800Z [36m2018-02-01 08:01:35.400 UTC [chaincode] Execute -> DEBU 38c[0m Entry
[36mpeer         |[0m 2018-02-01T08:01:35.401726790Z [36m2018-02-01 08:01:35.400 UTC [chaincode] Execute -> DEBU 38d[0m chaincode canonical name: lscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:35.401746380Z [36m2018-02-01 08:01:35.400 UTC [chaincode] sendExecuteMessage -> DEBU 38e[0m [38681822]Inside sendExecuteMessage. Message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:35.401764571Z [36m2018-02-01 08:01:35.400 UTC [chaincode] setChaincodeProposal -> DEBU 38f[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:01:35.401782662Z [36m2018-02-01 08:01:35.400 UTC [chaincode] setChaincodeProposal -> DEBU 390[0m Proposal different from nil. Creating chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:01:35.401804651Z [36m2018-02-01 08:01:35.400 UTC [chaincode] sendExecuteMessage -> DEBU 391[0m [38681822]sendExecuteMsg trigger event TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:35.401843232Z [36m2018-02-01 08:01:35.400 UTC [chaincode] processStream -> DEBU 392[0m [38681822]Move state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:35.401864122Z [36m2018-02-01 08:01:35.400 UTC [chaincode] HandleMessage -> DEBU 393[0m [38681822]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36mpeer         |[0m 2018-02-01T08:01:35.401888010Z [36m2018-02-01 08:01:35.400 UTC [chaincode] filterError -> DEBU 394[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:01:35.401912897Z [36m2018-02-01 08:01:35.400 UTC [chaincode] processStream -> DEBU 395[0m [38681822]sending state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:35.401936885Z [36m2018-02-01 08:01:35.400 UTC [shim] func1 -> DEBU 396[0m [38681822]Received message TRANSACTION from shim
[36mpeer         |[0m 2018-02-01T08:01:35.401956475Z [36m2018-02-01 08:01:35.400 UTC [shim] handleMessage -> DEBU 397[0m [38681822]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer         |[0m 2018-02-01T08:01:35.401973067Z [36m2018-02-01 08:01:35.400 UTC [shim] beforeTransaction -> DEBU 398[0m [38681822]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer         |[0m 2018-02-01T08:01:35.402064421Z [36m2018-02-01 08:01:35.401 UTC [shim] handleGetState -> DEBU 399[0m [38681822]Sending GET_STATE
[36mpeer         |[0m 2018-02-01T08:01:35.402092507Z [36m2018-02-01 08:01:35.401 UTC [chaincode] processStream -> DEBU 39a[0m [38681822]Received message GET_STATE from shim
[36mpeer         |[0m 2018-02-01T08:01:35.402123192Z [36m2018-02-01 08:01:35.401 UTC [chaincode] HandleMessage -> DEBU 39b[0m [38681822]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
