[36morderer      |[0m 2018-02-01T07:55:03.444427325Z 2018-02-01 07:55:03.444 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36morderer      |[0m 2018-02-01T07:55:06.622913187Z [36m2018-02-01 07:55:06.622 UTC [policies] GetPolicy -> DEBU 321[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.622931677Z [36m2018-02-01 07:55:06.622 UTC [policies] CommitProposals -> DEBU 322[0m As expected, current configuration has policy '/Channel/Readers'
[36morderer      |[0m 2018-02-01T07:55:06.622951368Z [36m2018-02-01 07:55:06.622 UTC [policies] GetPolicy -> DEBU 323[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.622969559Z [36m2018-02-01 07:55:06.622 UTC [policies] CommitProposals -> DEBU 324[0m As expected, current configuration has policy '/Channel/Writers'
[36morderer      |[0m 2018-02-01T07:55:06.622987849Z [36m2018-02-01 07:55:06.622 UTC [policies] GetPolicy -> DEBU 325[0m Returning policy Application/Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.623006240Z [36m2018-02-01 07:55:06.622 UTC [policies] CommitProposals -> DEBU 326[0m As expected, current configuration has policy '/Channel/Application/Readers'
[36morderer      |[0m 2018-02-01T07:55:06.623024331Z [36m2018-02-01 07:55:06.622 UTC [policies] GetPolicy -> DEBU 327[0m Returning policy Application/Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.623042622Z [36m2018-02-01 07:55:06.622 UTC [policies] CommitProposals -> DEBU 328[0m As expected, current configuration has policy '/Channel/Application/Writers'
[36morderer      |[0m 2018-02-01T07:55:06.623671208Z [36m2018-02-01 07:55:06.622 UTC [policies] GetPolicy -> DEBU 329[0m Returning policy Application/Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.623720583Z [36m2018-02-01 07:55:06.623 UTC [policies] CommitProposals -> DEBU 32a[0m As expected, current configuration has policy '/Channel/Application/Admins'
[36morderer      |[0m 2018-02-01T07:55:06.623743371Z [36m2018-02-01 07:55:06.623 UTC [policies] GetPolicy -> DEBU 32b[0m Returning policy Orderer/BlockValidation for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.623765660Z [36m2018-02-01 07:55:06.623 UTC [policies] CommitProposals -> DEBU 32c[0m As expected, current configuration has policy '/Channel/Orderer/BlockValidation'
[36morderer      |[0m 2018-02-01T07:55:06.623787749Z [36m2018-02-01 07:55:06.623 UTC [common/config] NewStandardValues -> DEBU 32d[0m Initializing protos for *config.ChannelProtos
[36morderer      |[0m 2018-02-01T07:55:06.623809438Z [36m2018-02-01 07:55:06.623 UTC [common/config] initializeProtosStruct -> DEBU 32e[0m Processing field: HashingAlgorithm
[36morderer      |[0m 2018-02-01T07:55:06.623833326Z [36m2018-02-01 07:55:06.623 UTC [common/config] initializeProtosStruct -> DEBU 32f[0m Processing field: BlockDataHashingStructure
[36morderer      |[0m 2018-02-01T07:55:06.623854516Z [36m2018-02-01 07:55:06.623 UTC [common/config] initializeProtosStruct -> DEBU 330[0m Processing field: OrdererAddresses
[36morderer      |[0m 2018-02-01T07:55:06.623876305Z [36m2018-02-01 07:55:06.623 UTC [common/config] initializeProtosStruct -> DEBU 331[0m Processing field: Consortium
[36morderer      |[0m 2018-02-01T07:55:06.624032827Z [36m2018-02-01 07:55:06.623 UTC [common/configtx] addToMap -> DEBU 332[0m Adding to config map: [Groups] /Channel
[36morderer      |[0m 2018-02-01T07:55:06.624056815Z [36m2018-02-01 07:55:06.623 UTC [common/configtx] addToMap -> DEBU 333[0m Adding to config map: [Groups] /Channel/Orderer
[36morderer      |[0m 2018-02-01T07:55:06.624078204Z [36m2018-02-01 07:55:06.623 UTC [common/configtx] addToMap -> DEBU 334[0m Adding to config map: [Groups] /Channel/Orderer/SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.624099693Z [36m2018-02-01 07:55:06.623 UTC [common/configtx] addToMap -> DEBU 335[0m Adding to config map: [Values] /Channel/Orderer/SampleOrg/MSP
[36morderer      |[0m 2018-02-01T07:55:06.626124480Z [36m2018-02-01 07:55:06.623 UTC [common/configtx] addToMap -> DEBU 336[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Writers
[36morderer      |[0m 2018-02-01T07:55:06.626180552Z [36m2018-02-01 07:55:06.624 UTC [common/configtx] addToMap -> DEBU 337[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Admins
[36morderer      |[0m 2018-02-01T07:55:06.626205040Z [36m2018-02-01 07:55:06.624 UTC [common/configtx] addToMap -> DEBU 338[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Readers
[36morderer      |[0m 2018-02-01T07:55:06.626227029Z [36m2018-02-01 07:55:06.624 UTC [common/configtx] addToMap -> DEBU 339[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[36morderer      |[0m 2018-02-01T07:55:06.626248118Z [36m2018-02-01 07:55:06.624 UTC [common/configtx] addToMap -> DEBU 33a[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[36morderer      |[0m 2018-02-01T07:55:06.626265210Z [36m2018-02-01 07:55:06.624 UTC [common/configtx] addToMap -> DEBU 33b[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[36morderer      |[0m 2018-02-01T07:55:06.626285700Z [36m2018-02-01 07:55:06.624 UTC [common/configtx] addToMap -> DEBU 33c[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[36morderer      |[0m 2018-02-01T07:55:06.626323381Z [36m2018-02-01 07:55:06.624 UTC [common/configtx] addToMap -> DEBU 33d[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[36morderer      |[0m 2018-02-01T07:55:06.626344770Z [36m2018-02-01 07:55:06.624 UTC [common/configtx] addToMap -> DEBU 33e[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[36morderer      |[0m 2018-02-01T07:55:06.626364360Z [36m2018-02-01 07:55:06.624 UTC [common/configtx] addToMap -> DEBU 33f[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[36morderer      |[0m 2018-02-01T07:55:06.626384150Z [36m2018-02-01 07:55:06.624 UTC [common/configtx] addToMap -> DEBU 340[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[36morderer      |[0m 2018-02-01T07:55:06.626405440Z [36m2018-02-01 07:55:06.624 UTC [common/configtx] addToMap -> DEBU 341[0m Adding to config map: [Groups] /Channel/Application
[36morderer      |[0m 2018-02-01T07:55:06.626423131Z [36m2018-02-01 07:55:06.624 UTC [common/configtx] addToMap -> DEBU 342[0m Adding to config map: [Groups] /Channel/Application/SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.626443821Z [36m2018-02-01 07:55:06.624 UTC [common/configtx] addToMap -> DEBU 343[0m Adding to config map: [Values] /Channel/Application/SampleOrg/MSP
[36morderer      |[0m 2018-02-01T07:55:06.626468708Z [36m2018-02-01 07:55:06.625 UTC [common/configtx] addToMap -> DEBU 344[0m Adding to config map: [Policy] /Channel/Application/SampleOrg/Readers
[36morderer      |[0m 2018-02-01T07:55:06.626492296Z [36m2018-02-01 07:55:06.625 UTC [common/configtx] addToMap -> DEBU 345[0m Adding to config map: [Policy] /Channel/Application/SampleOrg/Writers
[36morderer      |[0m 2018-02-01T07:55:06.626510387Z [36m2018-02-01 07:55:06.625 UTC [common/configtx] addToMap -> DEBU 346[0m Adding to config map: [Policy] /Channel/Application/SampleOrg/Admins
[36morderer      |[0m 2018-02-01T07:55:06.626524280Z [36m2018-02-01 07:55:06.625 UTC [common/configtx] addToMap -> DEBU 347[0m Adding to config map: [Policy] /Channel/Application/Readers
[36morderer      |[0m 2018-02-01T07:55:06.626542971Z [36m2018-02-01 07:55:06.625 UTC [common/configtx] addToMap -> DEBU 348[0m Adding to config map: [Policy] /Channel/Application/Admins
[36morderer      |[0m 2018-02-01T07:55:06.626564560Z [36m2018-02-01 07:55:06.625 UTC [common/configtx] addToMap -> DEBU 349[0m Adding to config map: [Policy] /Channel/Application/Writers
[36morderer      |[0m 2018-02-01T07:55:06.626581652Z [36m2018-02-01 07:55:06.625 UTC [common/configtx] addToMap -> DEBU 34a[0m Adding to config map: [Values] /Channel/OrdererAddresses
[36morderer      |[0m 2018-02-01T07:55:06.626600942Z [36m2018-02-01 07:55:06.625 UTC [common/configtx] addToMap -> DEBU 34b[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[36morderer      |[0m 2018-02-01T07:55:06.626623031Z [36m2018-02-01 07:55:06.625 UTC [common/configtx] addToMap -> DEBU 34c[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[36morderer      |[0m 2018-02-01T07:55:06.626644020Z [36m2018-02-01 07:55:06.625 UTC [common/configtx] addToMap -> DEBU 34d[0m Adding to config map: [Values] /Channel/Consortium
[36morderer      |[0m 2018-02-01T07:55:06.626664410Z [36m2018-02-01 07:55:06.625 UTC [common/configtx] addToMap -> DEBU 34e[0m Adding to config map: [Policy] /Channel/Admins
[36morderer      |[0m 2018-02-01T07:55:06.626693895Z [36m2018-02-01 07:55:06.625 UTC [common/configtx] addToMap -> DEBU 34f[0m Adding to config map: [Policy] /Channel/Readers
[36morderer      |[0m 2018-02-01T07:55:06.626714985Z [36m2018-02-01 07:55:06.625 UTC [common/configtx] addToMap -> DEBU 350[0m Adding to config map: [Policy] /Channel/Writers
[36morderer      |[0m 2018-02-01T07:55:06.626735874Z [36m2018-02-01 07:55:06.625 UTC [common/configtx] processConfig -> DEBU 351[0m Beginning new config for channel myc
[36morderer      |[0m 2018-02-01T07:55:06.626756364Z [36m2018-02-01 07:55:06.625 UTC [common/config] NewStandardValues -> DEBU 352[0m Initializing protos for *config.ChannelProtos
[36morderer      |[0m 2018-02-01T07:55:06.626777853Z [36m2018-02-01 07:55:06.625 UTC [common/config] initializeProtosStruct -> DEBU 353[0m Processing field: HashingAlgorithm
[36morderer      |[0m 2018-02-01T07:55:06.626799243Z [36m2018-02-01 07:55:06.625 UTC [common/config] initializeProtosStruct -> DEBU 354[0m Processing field: BlockDataHashingStructure
[36morderer      |[0m 2018-02-01T07:55:06.627004440Z [36m2018-02-01 07:55:06.625 UTC [common/config] initializeProtosStruct -> DEBU 355[0m Processing field: OrdererAddresses
[36morderer      |[0m 2018-02-01T07:55:06.627029727Z [36m2018-02-01 07:55:06.626 UTC [common/config] initializeProtosStruct -> DEBU 356[0m Processing field: Consortium
[36morderer      |[0m 2018-02-01T07:55:06.627054315Z [36m2018-02-01 07:55:06.626 UTC [policies] ProposePolicy -> DEBU 357[0m Proposed new policy Admins for Channel
[36morderer      |[0m 2018-02-01T07:55:06.627075804Z [36m2018-02-01 07:55:06.626 UTC [policies] ProposePolicy -> DEBU 358[0m Proposed new policy Readers for Channel
[36morderer      |[0m 2018-02-01T07:55:06.627096094Z [36m2018-02-01 07:55:06.626 UTC [policies] ProposePolicy -> DEBU 359[0m Proposed new policy Writers for Channel
[36morderer      |[0m 2018-02-01T07:55:06.627116784Z [36m2018-02-01 07:55:06.626 UTC [common/config] NewStandardValues -> DEBU 35a[0m Initializing protos for *struct {}
[36morderer      |[0m 2018-02-01T07:55:06.627137174Z [36m2018-02-01 07:55:06.626 UTC [policies] ProposePolicy -> DEBU 35b[0m Proposed new policy Readers for Application
[36morderer      |[0m 2018-02-01T07:55:06.627162261Z [36m2018-02-01 07:55:06.626 UTC [policies] ProposePolicy -> DEBU 35c[0m Proposed new policy Admins for Application
[36morderer      |[0m 2018-02-01T07:55:06.627180152Z [36m2018-02-01 07:55:06.626 UTC [policies] ProposePolicy -> DEBU 35d[0m Proposed new policy Writers for Application
[36morderer      |[0m 2018-02-01T07:55:06.627201242Z [36m2018-02-01 07:55:06.626 UTC [common/config] NewStandardValues -> DEBU 35e[0m Initializing protos for *config.OrganizationProtos
[36morderer      |[0m 2018-02-01T07:55:06.627221731Z [36m2018-02-01 07:55:06.626 UTC [common/config] initializeProtosStruct -> DEBU 35f[0m Processing field: MSP
[36morderer      |[0m 2018-02-01T07:55:06.627241721Z [36m2018-02-01 07:55:06.626 UTC [common/config] NewStandardValues -> DEBU 360[0m Initializing protos for *config.ApplicationOrgProtos
[36morderer      |[0m 2018-02-01T07:55:06.627261412Z [36m2018-02-01 07:55:06.626 UTC [common/config] initializeProtosStruct -> DEBU 361[0m Processing field: AnchorPeers
[36morderer      |[0m 2018-02-01T07:55:06.627281601Z [36m2018-02-01 07:55:06.626 UTC [common/config] NewStandardValues -> DEBU 362[0m Initializing protos for *config.OrganizationProtos
[36morderer      |[0m 2018-02-01T07:55:06.627315185Z [36m2018-02-01 07:55:06.626 UTC [common/config] initializeProtosStruct -> DEBU 363[0m Processing field: MSP
[36morderer      |[0m 2018-02-01T07:55:06.627336174Z [36m2018-02-01 07:55:06.626 UTC [policies] ProposePolicy -> DEBU 364[0m Proposed new policy Admins for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.627354465Z [36m2018-02-01 07:55:06.626 UTC [policies] ProposePolicy -> DEBU 365[0m Proposed new policy Readers for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.627375954Z [36m2018-02-01 07:55:06.626 UTC [policies] ProposePolicy -> DEBU 366[0m Proposed new policy Writers for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.627398743Z [36m2018-02-01 07:55:06.626 UTC [common/config] NewStandardValues -> DEBU 367[0m Initializing protos for *config.OrdererProtos
[36morderer      |[0m 2018-02-01T07:55:06.627419432Z [36m2018-02-01 07:55:06.626 UTC [common/config] initializeProtosStruct -> DEBU 368[0m Processing field: ConsensusType
[36morderer      |[0m 2018-02-01T07:55:06.627814435Z [36m2018-02-01 07:55:06.627 UTC [common/config] initializeProtosStruct -> DEBU 369[0m Processing field: BatchSize
[36morderer      |[0m 2018-02-01T07:55:06.627840022Z [36m2018-02-01 07:55:06.627 UTC [common/config] initializeProtosStruct -> DEBU 36a[0m Processing field: BatchTimeout
[36morderer      |[0m 2018-02-01T07:55:06.627863210Z [36m2018-02-01 07:55:06.627 UTC [common/config] initializeProtosStruct -> DEBU 36b[0m Processing field: KafkaBrokers
[36morderer      |[0m 2018-02-01T07:55:06.627882401Z [36m2018-02-01 07:55:06.627 UTC [common/config] initializeProtosStruct -> DEBU 36c[0m Processing field: ChannelRestrictions
[36morderer      |[0m 2018-02-01T07:55:06.627904690Z [36m2018-02-01 07:55:06.627 UTC [policies] ProposePolicy -> DEBU 36d[0m Proposed new policy Writers for Orderer
[36morderer      |[0m 2018-02-01T07:55:06.628014135Z [36m2018-02-01 07:55:06.627 UTC [policies] ProposePolicy -> DEBU 36e[0m Proposed new policy Admins for Orderer
[36morderer      |[0m 2018-02-01T07:55:06.628037323Z [36m2018-02-01 07:55:06.627 UTC [policies] ProposePolicy -> DEBU 36f[0m Proposed new policy BlockValidation for Orderer
[36morderer      |[0m 2018-02-01T07:55:06.628055214Z [36m2018-02-01 07:55:06.627 UTC [policies] ProposePolicy -> DEBU 370[0m Proposed new policy Readers for Orderer
[36morderer      |[0m 2018-02-01T07:55:06.628075604Z [36m2018-02-01 07:55:06.627 UTC [common/config] NewStandardValues -> DEBU 371[0m Initializing protos for *config.OrganizationProtos
[36morderer      |[0m 2018-02-01T07:55:06.628095994Z [36m2018-02-01 07:55:06.627 UTC [common/config] initializeProtosStruct -> DEBU 372[0m Processing field: MSP
[36morderer      |[0m 2018-02-01T07:55:06.628616534Z [36m2018-02-01 07:55:06.628 UTC [policies] ProposePolicy -> DEBU 373[0m Proposed new policy Admins for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.628651516Z [36m2018-02-01 07:55:06.628 UTC [policies] ProposePolicy -> DEBU 374[0m Proposed new policy Readers for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.628672606Z [36m2018-02-01 07:55:06.628 UTC [policies] ProposePolicy -> DEBU 375[0m Proposed new policy Writers for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.628691896Z [36m2018-02-01 07:55:06.628 UTC [common/config] Validate -> DEBU 376[0m Anchor peers for org SampleOrg are 
[36morderer      |[0m 2018-02-01T07:55:06.628724879Z [36m2018-02-01 07:55:06.628 UTC [common/config] validateMSP -> DEBU 377[0m Setting up MSP for org SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.628744670Z [36m2018-02-01 07:55:06.628 UTC [msp] NewBccspMsp -> DEBU 378[0m Creating BCCSP-based MSP instance
[36morderer      |[0m 2018-02-01T07:55:06.628763160Z [36m2018-02-01 07:55:06.628 UTC [msp] Setup -> DEBU 379[0m Setting up MSP instance DEFAULT
[36morderer      |[0m 2018-02-01T07:55:06.628993245Z [36m2018-02-01 07:55:06.628 UTC [msp/identity] newIdentity -> DEBU 37a[0m Creating identity instance for ID &{DEFAULT d5e1ea36154a5ad60aae5fd4af93f0a7156c02b169e39e27edea54b7b33bca58}
[36morderer      |[0m 2018-02-01T07:55:06.630090696Z [36m2018-02-01 07:55:06.629 UTC [msp/identity] newIdentity -> DEBU 37b[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:06.631395743Z [36m2018-02-01 07:55:06.630 UTC [msp/identity] newIdentity -> DEBU 37c[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:06.633025228Z [36m2018-02-01 07:55:06.632 UTC [msp] Validate -> DEBU 37d[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T07:55:06.633319781Z [36m2018-02-01 07:55:06.633 UTC [msp] getCertificationChain -> DEBU 37e[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T07:55:06.634062209Z [36m2018-02-01 07:55:06.633 UTC [common/config] validateMSP -> DEBU 37f[0m Setting up MSP for org SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.634099191Z [36m2018-02-01 07:55:06.633 UTC [msp] NewBccspMsp -> DEBU 380[0m Creating BCCSP-based MSP instance
[36morderer      |[0m 2018-02-01T07:55:06.634545568Z [36m2018-02-01 07:55:06.634 UTC [msp] Setup -> DEBU 381[0m Setting up MSP instance DEFAULT
[36morderer      |[0m 2018-02-01T07:55:06.635048216Z [36m2018-02-01 07:55:06.634 UTC [msp/identity] newIdentity -> DEBU 382[0m Creating identity instance for ID &{DEFAULT d5e1ea36154a5ad60aae5fd4af93f0a7156c02b169e39e27edea54b7b33bca58}
[36morderer      |[0m 2018-02-01T07:55:06.635940670Z [36m2018-02-01 07:55:06.635 UTC [msp/identity] newIdentity -> DEBU 383[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:06.636483498Z [36m2018-02-01 07:55:06.636 UTC [msp/identity] newIdentity -> DEBU 384[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:06.638353962Z [36m2018-02-01 07:55:06.637 UTC [msp] Validate -> DEBU 385[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T07:55:06.638760859Z [36m2018-02-01 07:55:06.638 UTC [msp] getCertificationChain -> DEBU 386[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T07:55:06.640468305Z [36m2018-02-01 07:55:06.639 UTC [msp] Setup -> DEBU 387[0m Setting up the MSP manager (1 msps)
[36morderer      |[0m 2018-02-01T07:55:06.640516781Z [36m2018-02-01 07:55:06.639 UTC [msp] Setup -> DEBU 388[0m MSP manager setup complete, setup 1 msps
[36morderer      |[0m 2018-02-01T07:55:06.640535871Z [36m2018-02-01 07:55:06.639 UTC [policies] GetPolicy -> DEBU 389[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.640581648Z [36m2018-02-01 07:55:06.639 UTC [policies] CommitProposals -> DEBU 38a[0m In commit adding relative sub-policy SampleOrg/Admins to Application
[36morderer      |[0m 2018-02-01T07:55:06.640600039Z [36m2018-02-01 07:55:06.639 UTC [policies] GetPolicy -> DEBU 38b[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.640623127Z [36m2018-02-01 07:55:06.639 UTC [policies] CommitProposals -> DEBU 38c[0m In commit adding relative sub-policy SampleOrg/Readers to Application
[36morderer      |[0m 2018-02-01T07:55:06.640649214Z [36m2018-02-01 07:55:06.639 UTC [policies] GetPolicy -> DEBU 38d[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.640671603Z [36m2018-02-01 07:55:06.639 UTC [policies] CommitProposals -> DEBU 38e[0m In commit adding relative sub-policy SampleOrg/Writers to Application
[36morderer      |[0m 2018-02-01T07:55:06.640693192Z [36m2018-02-01 07:55:06.639 UTC [policies] GetPolicy -> DEBU 38f[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.640714182Z [36m2018-02-01 07:55:06.639 UTC [policies] GetPolicy -> DEBU 390[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.640734771Z [36m2018-02-01 07:55:06.639 UTC [policies] GetPolicy -> DEBU 391[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.640755961Z [36m2018-02-01 07:55:06.639 UTC [policies] GetPolicy -> DEBU 392[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.640777450Z [36m2018-02-01 07:55:06.639 UTC [policies] CommitProposals -> DEBU 393[0m In commit adding relative sub-policy SampleOrg/Admins to Orderer
[36morderer      |[0m 2018-02-01T07:55:06.640799239Z [36m2018-02-01 07:55:06.639 UTC [policies] GetPolicy -> DEBU 394[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.640821728Z [36m2018-02-01 07:55:06.640 UTC [policies] CommitProposals -> DEBU 395[0m In commit adding relative sub-policy SampleOrg/Readers to Orderer
[36morderer      |[0m 2018-02-01T07:55:06.640845116Z [36m2018-02-01 07:55:06.640 UTC [policies] GetPolicy -> DEBU 396[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.640867005Z [36m2018-02-01 07:55:06.640 UTC [policies] CommitProposals -> DEBU 397[0m In commit adding relative sub-policy SampleOrg/Writers to Orderer
[36morderer      |[0m 2018-02-01T07:55:06.640891693Z [36m2018-02-01 07:55:06.640 UTC [policies] GetPolicy -> DEBU 398[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.640912483Z [36m2018-02-01 07:55:06.640 UTC [policies] GetPolicy -> DEBU 399[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.640931973Z [36m2018-02-01 07:55:06.640 UTC [policies] GetPolicy -> DEBU 39a[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.640953462Z [36m2018-02-01 07:55:06.640 UTC [policies] GetPolicy -> DEBU 39b[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.640975551Z [36m2018-02-01 07:55:06.640 UTC [policies] GetPolicy -> DEBU 39c[0m Returning policy SampleOrg/Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.640998540Z [36m2018-02-01 07:55:06.640 UTC [policies] CommitProposals -> DEBU 39d[0m In commit adding relative sub-policy Orderer/SampleOrg/Readers to Channel
[36morderer      |[0m 2018-02-01T07:55:06.641031623Z [36m2018-02-01 07:55:06.640 UTC [policies] GetPolicy -> DEBU 39e[0m Returning policy SampleOrg/Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.642933472Z [36m2018-02-01 07:55:06.641 UTC [policies] CommitProposals -> DEBU 39f[0m In commit adding relative sub-policy Orderer/SampleOrg/Writers to Channel
[36morderer      |[0m 2018-02-01T07:55:06.642989544Z [36m2018-02-01 07:55:06.641 UTC [policies] GetPolicy -> DEBU 3a0[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643013631Z [36m2018-02-01 07:55:06.641 UTC [policies] CommitProposals -> DEBU 3a1[0m In commit adding relative sub-policy Orderer/Writers to Channel
[36morderer      |[0m 2018-02-01T07:55:06.643033621Z [36m2018-02-01 07:55:06.641 UTC [policies] GetPolicy -> DEBU 3a2[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643053512Z [36m2018-02-01 07:55:06.641 UTC [policies] CommitProposals -> DEBU 3a3[0m In commit adding relative sub-policy Orderer/Admins to Channel
[36morderer      |[0m 2018-02-01T07:55:06.643073901Z [36m2018-02-01 07:55:06.641 UTC [policies] GetPolicy -> DEBU 3a4[0m Returning policy BlockValidation for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643094691Z [36m2018-02-01 07:55:06.641 UTC [policies] CommitProposals -> DEBU 3a5[0m In commit adding relative sub-policy Orderer/BlockValidation to Channel
[36morderer      |[0m 2018-02-01T07:55:06.643114981Z [36m2018-02-01 07:55:06.641 UTC [policies] GetPolicy -> DEBU 3a6[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643135471Z [36m2018-02-01 07:55:06.641 UTC [policies] CommitProposals -> DEBU 3a7[0m In commit adding relative sub-policy Orderer/Readers to Channel
[36morderer      |[0m 2018-02-01T07:55:06.643155161Z [36m2018-02-01 07:55:06.641 UTC [policies] GetPolicy -> DEBU 3a8[0m Returning policy SampleOrg/Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643176150Z [36m2018-02-01 07:55:06.641 UTC [policies] CommitProposals -> DEBU 3a9[0m In commit adding relative sub-policy Orderer/SampleOrg/Admins to Channel
[36morderer      |[0m 2018-02-01T07:55:06.643197240Z [36m2018-02-01 07:55:06.641 UTC [policies] GetPolicy -> DEBU 3aa[0m Returning policy SampleOrg/Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643217629Z [36m2018-02-01 07:55:06.641 UTC [policies] CommitProposals -> DEBU 3ab[0m In commit adding relative sub-policy Application/SampleOrg/Admins to Channel
[36morderer      |[0m 2018-02-01T07:55:06.643237919Z [36m2018-02-01 07:55:06.641 UTC [policies] GetPolicy -> DEBU 3ac[0m Returning policy SampleOrg/Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643258509Z [36m2018-02-01 07:55:06.641 UTC [policies] CommitProposals -> DEBU 3ad[0m In commit adding relative sub-policy Application/SampleOrg/Readers to Channel
[36morderer      |[0m 2018-02-01T07:55:06.643280998Z [36m2018-02-01 07:55:06.641 UTC [policies] GetPolicy -> DEBU 3ae[0m Returning policy SampleOrg/Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643301587Z [36m2018-02-01 07:55:06.641 UTC [policies] CommitProposals -> DEBU 3af[0m In commit adding relative sub-policy Application/SampleOrg/Writers to Channel
[36morderer      |[0m 2018-02-01T07:55:06.643322177Z [36m2018-02-01 07:55:06.641 UTC [policies] GetPolicy -> DEBU 3b0[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643482697Z [36m2018-02-01 07:55:06.641 UTC [policies] CommitProposals -> DEBU 3b1[0m In commit adding relative sub-policy Application/Readers to Channel
[36morderer      |[0m 2018-02-01T07:55:06.643596640Z [36m2018-02-01 07:55:06.641 UTC [policies] GetPolicy -> DEBU 3b2[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643657509Z [36m2018-02-01 07:55:06.641 UTC [policies] CommitProposals -> DEBU 3b3[0m In commit adding relative sub-policy Application/Admins to Channel
[36morderer      |[0m 2018-02-01T07:55:06.643681198Z [36m2018-02-01 07:55:06.641 UTC [policies] GetPolicy -> DEBU 3b4[0m Returning policy Writers for evaluation
